transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
1,565,2992.47,2025-03-10 01:20:54,Sports,Debit Card,New York
2,323,2041.87,2025-01-02 15:24:19,Clothing,Cash,New York
3,398,107.35,2025-02-16 03:49:01,Beauty,Debit Card,Online
4,19,,2025-04-30 15:26:23,Sports,Debit Card,Los Angeles
5,547,3063.28,2025-06-14 04:28:53,Clothing,PayPal,Los Angeles
6,752,441.49,2025-03-28 06:15:55,Electronics,Cash,New York
7,615,3027.38,2025-03-18 15:59:16,Beauty,Credit Card,Chicago
8,1,2652.57,2025-04-19 14:46:00,Home,Credit Card,New York
9,200,2821.46,2025-01-22 19:12:23,Electronics,PayPal,New York
10,757,3896.31,2025-02-27 09:18:11,Clothing,PayPal,Los Angeles
11,548,3925.15,2025-02-20 05:53:17,Sports,Credit Card,Online
12,576,1287.14,2025-03-22 02:04:41,Beauty,Credit Card,Miami
13,286,2071.72,2025-05-06 03:01:02,Clothing,Cash,Miami
14,579,,2025-04-16 20:54:47,Home,Cash,Online
15,927,4349.07,2025-01-07 17:00:23,Beauty,Debit Card,Chicago
16,169,366.17,2025-01-19 13:22:11,Electronics,Cash,New York
17,724,1616.35,2025-03-26 18:46:58,Sports,Debit Card,Chicago
18,923,2523.63,2025-01-01 13:36:16,Electronics,Credit Card,New York
19,111,15.1,2025-06-01 12:01:00,Beauty,Cash,Los Angeles
20,48,4357.9,2025-03-27 06:31:20,Electronics,Debit Card,New York
21,752,2707.82,2025-05-26 07:35:44,Clothing,Credit Card,Miami
22,609,4341.42,2025-04-18 00:36:30,Sports,Cash,Online
23,303,1108.71,2025-01-22 10:42:01,Electronics,Credit Card,Miami
24,184,,2025-02-27 13:58:05,Beauty,Debit Card,Los Angeles
25,657,3206.91,2025-04-28 12:32:22,Clothing,Credit Card,New York
26,744,,2025-04-23 02:38:39,Beauty,PayPal,New York
27,154,543.27,2025-04-20 05:02:59,Beauty,PayPal,New York
28,659,2712.18,2025-02-01 03:32:52,Sports,Cash,Online
29,469,159.61,2025-02-28 10:32:44,Electronics,Debit Card,Chicago
30,534,2749.55,2025-05-20 00:18:26,Electronics,Debit Card,Miami
31,433,1330.01,2025-01-27 02:30:14,Clothing,PayPal,Los Angeles
32,877,1208.22,2025-02-16 10:54:07,Home,Debit Card,Los Angeles
33,259,2011.03,2025-01-23 21:57:58,Home,Debit Card,Online
34,838,,2025-01-30 22:27:45,Clothing,Cash,Los Angeles
35,208,3632.29,2025-01-25 13:36:46,Home,Cash,Los Angeles
36,271,3320.88,2025-03-14 10:20:41,Beauty,Debit Card,Miami
37,59,1305.45,2025-06-04 00:50:59,Sports,Credit Card,New York
38,377,4321.29,2025-04-28 07:17:42,Beauty,Debit Card,New York
39,223,454.05,2025-03-04 18:16:42,Clothing,Cash,Chicago
40,922,3722.38,2025-01-11 07:26:47,Sports,Cash,Online
41,210,4484.24,2025-01-27 13:52:07,Beauty,Cash,Los Angeles
42,833,2408.29,2025-03-13 17:49:35,Sports,Credit Card,Los Angeles
43,76,4803.45,2025-03-14 23:35:06,Electronics,Cash,Miami
44,837,3422.42,2025-03-21 19:56:49,Home,Cash,Miami
45,997,480.64,2025-01-06 08:27:59,Home,Credit Card,Los Angeles
46,210,4277.78,2025-02-23 04:30:59,Beauty,Credit Card,Online
47,704,4559.71,2025-04-27 10:19:12,Beauty,Credit Card,Chicago
48,171,1722.4,2025-06-02 12:22:28,Clothing,Credit Card,Los Angeles
49,752,1431.1,2025-01-19 09:07:55,Electronics,PayPal,New York
50,67,4775.53,2025-01-05 08:26:47,Electronics,Debit Card,Online
51,144,330.69,2025-04-17 23:16:52,Beauty,Cash,New York
52,509,1589.99,2025-05-18 16:10:22,Clothing,Cash,Chicago
53,123,2158.73,2025-05-17 05:13:37,Home,Debit Card,Online
54,902,2431.82,2025-01-11 22:57:48,Beauty,Debit Card,Miami
55,917,1814.91,2025-02-22 11:33:37,Beauty,Credit Card,New York
56,676,2543.2,2025-01-23 09:11:26,Electronics,Credit Card,New York
57,710,1248.98,2025-01-27 11:07:27,Sports,Cash,Chicago
58,763,4785.24,2025-04-08 13:25:41,Sports,Debit Card,New York
59,218,1342.26,2025-04-25 00:29:20,Sports,Credit Card,Miami
60,966,986.61,2025-04-29 03:38:43,Home,PayPal,New York
61,436,3811.29,2025-05-02 19:08:54,Home,PayPal,Los Angeles
62,995,4299.69,2025-01-04 19:54:59,Electronics,Debit Card,New York
63,989,593.22,2025-05-03 13:04:15,Clothing,PayPal,Los Angeles
64,434,1654.41,2025-04-20 01:34:10,Clothing,Credit Card,Online
65,67,3716.87,2025-04-11 18:34:23,Electronics,Cash,Online
66,762,2433.39,2025-04-03 03:52:43,Sports,Debit Card,Chicago
67,564,38.38,2025-06-12 13:08:24,Sports,Debit Card,Miami
68,719,4568.21,2025-04-05 00:46:59,Home,Credit Card,Los Angeles
69,383,3937.65,2025-03-27 18:47:08,Clothing,Debit Card,Chicago
70,32,1272.21,2025-04-03 07:26:00,Sports,Debit Card,Miami
71,55,1594.86,2025-02-08 21:00:00,Electronics,Debit Card,Los Angeles
72,166,2510.17,2025-02-24 12:52:37,Clothing,PayPal,New York
73,87,1220.34,2025-02-25 16:03:40,Sports,Debit Card,Miami
74,401,2041.88,2025-02-28 16:28:37,Clothing,Credit Card,Chicago
75,491,2100.21,2025-05-03 16:31:57,Clothing,Cash,Chicago
76,741,3940.23,2025-01-02 12:32:05,Clothing,PayPal,Online
77,373,4614.19,2025-03-17 15:41:11,Home,Debit Card,New York
78,296,3743.55,2025-02-04 08:17:51,Home,Credit Card,Chicago
79,669,435.05,2025-05-16 17:10:18,Home,PayPal,Chicago
80,662,200.34,2025-01-13 01:30:50,Beauty,Credit Card,Chicago
81,760,4100.09,2025-01-27 02:35:28,Sports,Credit Card,New York
82,243,301.28,2025-03-21 15:15:44,Beauty,Cash,New York
83,707,692.14,2025-05-10 09:06:00,Electronics,PayPal,Online
84,80,3686.68,2025-02-07 07:07:41,Electronics,Debit Card,Online
